DrugBank ID,SMILES
DB00014,CC(C)CC(C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NNC(=O)N)NC(=O)C(COC(C)(C)C)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CO)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C(CC5=CN=CN5)NC(=O)C6CCC(=O)N6
DB00035,C1CC(N(C1)C(=O)C2CSSCCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)C(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)N
DB00050,CC(C)CC(C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NC(C)C(=O)N)NC(=O)C(CCCNC(=O)N)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CO)NC(=O)C(CC3=CN=CC=C3)NC(=O)C(CC4=CC=C(C=C4)Cl)NC(=O)C(CC5=CC6=CC=CC=C6C=C5)NC(=O)C
DB00091,CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
DB00104,CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=CC=C4)NC(=O)C(CC5=CC=CC=C5)N)C(=O)NC(CO)C(C)O)O
DB00114,CC1=NC=C(C(=C1O)C=O)COP(=O)(O)O
DB00115,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=C(C7=NC(=CC8=NC(=C(C4=N5)C)C(C8(C)C)CCC(=O)N)C(C7(C)CC(=O)N)CCC(=O)N)C)[N-]6)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[C-]#N.[Co+3]
DB00121,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2
DB00126,C(C(C1C(=C(C(=O)O1)O)O)O)O
DB00130,C(CC(=O)N)C(C(=O)O)N
DB00134,CSCCC(C(=O)O)N
DB00143,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N
DB00145,C(C(=O)O)N
DB00150,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N
DB00158,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
DB00162,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C
DB00166,C1CSSC1CCCCC(=O)O
DB00170,CC1=CC(=O)C2=CC=CC=C2C1=O
DB00175,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O
DB00176,COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F
DB00179,CC(CC1=CC(=C(C=C1)O)O)C(C)CC2=CC(=C(C=C2)O)O
DB00181,C1=CC(=CC=C1C(CC(=O)O)CN)Cl
DB00182,CC(CC1=CC=CC=C1)N
DB00184,CN1CCCC1C2=CN=CC=C2
DB00185,CC1OC2(CN3CCC2CC3)CS1
DB00186,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl
DB00188,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O
DB00189,CCC(C=CCl)(C#C)O
DB00191,CC(C)(CC1=CC=CC=C1)N
DB00193,CN(C)CC1CCCCC1(C2=CC(=CC=C2)OC)O
DB00195,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O
DB00198,CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC
DB00200,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.O.[Co]
DB00201,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
DB00202,C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C
DB00203,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C
DB00204,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C
DB00205,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl
DB00208,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl
DB00210,COC1=C(C=C(C=C1)C2=CC3=C(C=C2)C=C(C=C3)C(=O)O)C45CC6CC(C4)CC(C6)C5
DB00211,COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O
DB00213,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC
